organ,ftu_label,ftu_id,ftu_part_label,ftu_part_id,as_count,ct_count
pancreas,pancreatic acinus,UBERON:0001263,intercalated duct of pancreas,UBERON:0014726,1,0
pancreas,pancreatic acinus,UBERON:0001263,pancreatic acinar cell,CL:0002064,0,9
pancreas,pancreatic acinus,UBERON:0001263,pancreatic centro-acinar cell,CL:0002080,0,2
pancreas,pancreatic acinus,UBERON:0001263,pancreatic goblet cell,CL:1000322,0,1
prostate gland,prostate glandular acinus,UBERON:0004179,basal cell of prostate epithelium,CL:0002341,0,174
prostate gland,prostate glandular acinus,UBERON:0004179,fibroblast of connective tissue of prostate,CL:1000299,0,20
prostate gland,prostate glandular acinus,UBERON:0004179,fibroblast of subepithelial connective tissue of prostatic gland,CL:1000301,0,101
prostate gland,prostate glandular acinus,UBERON:0004179,luminal cell of prostate epithelium,CL:0002340,0,120
prostate gland,prostate glandular acinus,UBERON:0004179,pericyte,CL:0000669,0,3
prostate gland,prostate glandular acinus,UBERON:0004179,prostate gland microvascular endothelial cell,CL:2000059,0,1
prostate gland,prostate glandular acinus,UBERON:0004179,smooth muscle cell of prostate,CL:1000487,0,76
prostate gland,prostate glandular acinus,UBERON:0004179,vascular associated smooth muscle cell,CL:0000359,0,4
skin of body,epidermal ridge of digit,UBERON:0013487,Merkel cell,CL:0000242,0,2
skin of body,epidermal ridge of digit,UBERON:0013487,basal cell,CL:0000646,0,35
skin of body,epidermal ridge of digit,UBERON:0013487,epidermal Langerhans cell,CL:0002457,0,3
skin of body,epidermal ridge of digit,UBERON:0013487,melanocyte of skin,CL:1000458,0,4
skin of body,epidermal ridge of digit,UBERON:0013487,prickle cell,CL:0000649,0,104
skin of body,hair follicle,UBERON:0002073,arrector muscle of hair,UBERON:0002033,1,0
skin of body,hair follicle,UBERON:0002073,cortex of hair,UBERON:0002077,1,0
skin of body,hair follicle,UBERON:0002073,cuticle of hair,UBERON:0002076,1,0
skin of body,hair follicle,UBERON:0002073,hair follicle melanocyte,CL:0002483,0,14
skin of body,hair follicle,UBERON:0002073,hair germinal matrix cell,CL:0002562,0,1
skin of body,hair follicle,UBERON:0002073,hair inner root sheath,UBERON:0005941,1,0
skin of body,hair follicle,UBERON:0002073,hair medulla,UBERON:0005184,1,0
skin of body,hair follicle,UBERON:0002073,hair outer root sheath,UBERON:0005942,1,0
skin of body,hair follicle,UBERON:0002073,keratinocyte stem cell,CL:0002337,0,48
skin of body,hair follicle,UBERON:0002073,myoepithelial cell of sweat gland,CL:1000417,0,1
skin of body,hair follicle,UBERON:0002073,sebocyte,CL:0000317,0,1
skin of body,papillary layer of dermis,UBERON:0001992,endothelial cell,CL:0000115,0,7
skin of body,papillary layer of dermis,UBERON:0001992,skin fibroblast,CL:0002620,0,39
small intestine,intestinal villus,UBERON:0001213,B cell,CL:0000236,0,160
small intestine,intestinal villus,UBERON:0001213,dendritic cell,CL:0000451,0,12
small intestine,intestinal villus,UBERON:0001213,duodenal goblet cell,CL:1000324,0,16
small intestine,intestinal villus,UBERON:0001213,endocrine cell,CL:0000163,0,2
small intestine,intestinal villus,UBERON:0001213,enterocyte,CL:0000584,0,305
small intestine,intestinal villus,UBERON:0001213,eosinophil,CL:0000771,0,4
small intestine,intestinal villus,UBERON:0001213,fibroblast,CL:0000057,0,18
small intestine,intestinal villus,UBERON:0001213,innate lymphoid cell,CL:0001065,0,26
small intestine,intestinal villus,UBERON:0001213,macrophage,CL:0000235,0,3
small intestine,intestinal villus,UBERON:0001213,mast cell,CL:0000097,0,3
small intestine,intestinal villus,UBERON:0001213,myofibroblast cell,CL:0000186,0,79
small intestine,intestinal villus,UBERON:0001213,natural killer cell,CL:0000623,0,4
small intestine,intestinal villus,UBERON:0001213,neutrophil,CL:0000775,0,4
small intestine,intestinal villus,UBERON:0001213,plasma cell,CL:0000786,0,9
small intestine,intestinal villus,UBERON:0001213,tuft cell of small intestine,CL:0009080,0,18
spleen,red pulp of spleen,UBERON:0001250,"CD14-positive, CD16-low monocyte",CL:0001055,0,3
spleen,red pulp of spleen,UBERON:0001250,"dendritic cell, human",CL:0001056,0,8
spleen,red pulp of spleen,UBERON:0001250,follicular dendritic cell,CL:0000442,0,7
spleen,red pulp of spleen,UBERON:0001250,hematopoietic stem cell,CL:0000037,0,9
spleen,red pulp of spleen,UBERON:0001250,neutrophil,CL:0000775,0,3
spleen,red pulp of spleen,UBERON:0001250,plasmablast,CL:0000980,0,3
spleen,red pulp of spleen,UBERON:0001250,splenic marginal zone macrophage,CL:0000872,0,2
spleen,red pulp of spleen,UBERON:0001250,splenic red pulp macrophage,CL:0000874,0,12
spleen,red pulp of spleen,UBERON:0001250,splenic tingible body macrophage,CL:0000877,0,6
spleen,white pulp of spleen,UBERON:0001959,"CD14-positive, CD16-low monocyte",CL:0001055,0,2
spleen,white pulp of spleen,UBERON:0001959,follicular dendritic cell,CL:0000442,0,7
spleen,white pulp of spleen,UBERON:0001959,neutrophil,CL:0000775,0,3
spleen,white pulp of spleen,UBERON:0001959,plasmablast,CL:0000980,0,3
spleen,white pulp of spleen,UBERON:0001959,reticular cell of splenic cord,CL:1000489,0,7
spleen,white pulp of spleen,UBERON:0001959,smooth muscle cell,CL:0000192,0,11
spleen,white pulp of spleen,UBERON:0001959,splenic endothelial cell,CL:2000053,0,21
spleen,white pulp of spleen,UBERON:0001959,splenic white pulp macrophage,CL:0000876,0,19
spleen,white pulp of spleen,UBERON:0001959,stromal cell,CL:0000499,0,6
thymus,thymus lobule,UBERON:0002125,Hassall's corpuscle,UBERON:0003987,1,0
thymus,thymus lobule,UBERON:0002125,T cell,CL:0000084,0,29
thymus,thymus lobule,UBERON:0002125,beige adipocyte,CL:0001070,0,2
thymus,thymus lobule,UBERON:0002125,blood vessel endothelial cell,CL:0000071,0,13
thymus,thymus lobule,UBERON:0002125,corticomedullary thymic epithelial cell,CL:0009070,0,45
thymus,thymus lobule,UBERON:0002125,"double-positive, alpha-beta thymocyte",CL:0000809,0,170
thymus,thymus lobule,UBERON:0002125,leukocyte,CL:0000738,0,10
thymus,thymus lobule,UBERON:0002125,medullary thymic epithelial cell type 1,CL:0009071,0,16
thymus,thymus lobule,UBERON:0002125,memory B cell,CL:0000787,0,8
thymus,thymus lobule,UBERON:0002125,subcapsular thymic epithelial cell,CL:0009077,0,11
thymus,thymus lobule,UBERON:0002125,thymic cortical macrophage,CL:0000883,0,4
thymus,thymus lobule,UBERON:0002125,thymic medullary macrophage,CL:0000882,0,4
thymus,thymus lobule,UBERON:0002125,thymic plasmacytoid dendritic cell,CL:0000942,0,5
thymus,thymus lobule,UBERON:0002125,thymus subcapsular epithelium,UBERON:0006936,92,0
