organ,sex,as_count,uberon_id,url
Pelvis,Male,24,UBERON:0001270,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-pelvis.html
Placenta,Female,7,UBERON:0001987,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-placenta-full-term.html
Prostate,Male,18,UBERON:0000079,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-prostate.html
Right Eye,Female,24,UBERON:0004549,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-eye-r.html
Right Eye,Male,24,UBERON:0004549,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-eye-r.html
Right Fallopian Tube,Female,5,UBERON:0001302,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-fallopian-tube-r.html
Right Kidney,Female,29,UBERON:0004539,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-kidney-r.html
Right Kidney,Male,29,UBERON:0004539,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-kidney-r.html
Right Knee,Female,16,FMA:24977,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-knee-r.html
Right Knee,Male,16,FMA:24977,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-knee-r.html
Right Mammary Gland,Female,9,FMA:57987,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-mammary-gland-r.html
Right Ovary,Female,1,FMA:7213,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-ovary-r.html
Right Palatine Tonsil,Female,1,FMA:54973,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-palatine-tonsil-r.html
Right Palatine Tonsil,Male,1,FMA:54973,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-palatine-tonsil-r.html
Right Ureter,Female,1,UBERON:0001222,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-ureter-r.html
Right Ureter,Male,1,UBERON:0001222,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-ureter-r.html
Skin,Female,1,UBERON:0002097,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-skin.html
Skin,Male,1,UBERON:0002097,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-skin.html
Small Intestine,Female,11,UBERON:0002108,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-small-intestine.html
Small Intestine,Male,12,UBERON:0002108,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-small-intestine.html
Spinal Cord,Female,30,UBERON:0002240,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-spinal-cord.html
Spinal Cord,Male,31,UBERON:0002240,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-spinal-cord.html
Spleen,Female,6,UBERON:0002106,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-spleen.html
Spleen,Male,6,UBERON:0002106,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-spleen.html
Thymus,Female,3,UBERON:0002370,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-thymus.html
Thymus,Male,3,UBERON:0002370,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-thymus.html
Trachea,Female,4,UBERON:0003126,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-trachea.html
Trachea,Male,4,UBERON:0003126,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-trachea.html
Urinary Bladder,Female,7,UBERON:0001255,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-urinary-bladder.html
Urinary Bladder,Male,8,UBERON:0001255,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-m-urinary-bladder.html
Uterus,Female,10,UBERON:0000995,https://cdn.humanatlas.io/hra-releases/v2.0/docs/ref-organs/3d-vh-f-uterus.html
