Organ,FTU Label in Uberon,FTU ID in Uberon,CT Label in CL,CT ID in CL,CT Label in 2D Object,#AS,#CT
Pancreas,Islet of Langerhans,UBERON:0000006,,,Pericyte,0,1
Prostate,Prostate Glandular Acinus,UBERON:0004179,fibroblast of subepithelial connective tissue of prostatic gland,CL:1000301,Fibroblast Of Subepithelial Connective Tissue Of Prostatic Gland,0,101
Prostate,Prostate Glandular Acinus,UBERON:0004179,smooth muscle cell of prostate,CL:1000487,Smooth Muscle Cell Of Prostate,0,76
Prostate,Prostate Glandular Acinus,UBERON:0004179,fibroblast of connective tissue of prostate,CL:1000299,Fibroblast Of Connective Tissue Of Prostate,0,20
Prostate,Prostate Glandular Acinus,UBERON:0004179,,,Prostate Gland Microvascular Endothelial Cell,0,3
Prostate,Prostate Glandular Acinus,UBERON:0004179,luminal cell of prostate epithelium,CL:0002340,Luminal Cell Of Prostate Epithelium,0,120
Prostate,Prostate Glandular Acinus,UBERON:0004179,basal cell of prostate epithelium,CL:0002341,Basal Cell Of Prostate Epithelium,0,174
Prostate,Prostate Glandular Acinus,UBERON:0004179,vascular associated smooth muscle cell,CL:0000359,Vascular Smooth Muscle Cell,0,4
Prostate,Prostate Glandular Acinus,UBERON:0004179,pericyte,CL:0000669,Prostate Pericyte,0,3
Skin,Dermal Papilla,UBERON:0001992,skin fibroblast,CL:0002620,Skin Fibroblast,0,39
Skin,Dermal Papilla,UBERON:0001992,endothelial cell,CL:0000115,Blood Vessel,0,7
Skin,Epidermal Ridge,UBERON:0013487,prickle cell,CL:0000649,Prickle Cell,0,104
Skin,Epidermal Ridge,UBERON:0013487,epidermal Langerhans cell,CL:0002457,Epidermal Langerhans Cell,0,3
Skin,Epidermal Ridge,UBERON:0013487,basal cell,CL:0000646,Basal Cell,0,35
Skin,Epidermal Ridge,UBERON:0013487,Merkel cell,CL:0000242,Merkel Cell,0,2
Skin,Epidermal Ridge,UBERON:0013487,melanocyte of skin,CL:1000458,Melanocyte,0,4
Small Intestine,Villus,UBERON 0001213,natural killer cell,CL:0000623,Natural Killer Cell,0,4
Small Intestine,Villus,UBERON 0001213,fibroblast,CL:0000057,Fibroblast,0,18
Small Intestine,Villus,UBERON 0001213,tuft cell of small intestine,CL:0009080,Tuft Cell,0,18
Small Intestine,Villus,UBERON 0001213,enterocyte,CL:0000584,Enterocyte,0,305
Small Intestine,Villus,UBERON 0001213,mast cell,CL:0000097,Mast Cell,0,3
Small Intestine,Villus,UBERON 0001213,duodenal goblet cell,CL:1000324,Goblet Cell,0,16
Small Intestine,Villus,UBERON 0001213,myofibroblast,CL:0000186,Myofibroblast,0,79
Small Intestine,Villus,UBERON 0001213,plasma cell,CL:0000786,Plasma Cell,0,9
Small Intestine,Villus,UBERON 0001213,dendritic cell,CL:0000451,Dendritic Cell,0,12
Small Intestine,Villus,UBERON 0001213,B cell,CL:0000236,B Cell,0,160
Small Intestine,Villus,UBERON 0001213,eosinophil,CL:0000771,Eosinophil,0,4
Small Intestine,Villus,UBERON 0001213,innate lymphoid cell,CL:0001065,Innate Lymphoid Cell,0,26
Small Intestine,Villus,UBERON 0001213,endocrine cell,CL:0000163,Endocrine Cell,0,2
Small Intestine,Villus,UBERON 0001213,neutrophil,CL:0000775,Neutrophil,0,4
Spleen,Red Pulp,UBERON:0001250,"CD14-positive, CD16-low monocyte",CL:0001055,CD14 Positive,0,5
Spleen,Red Pulp,UBERON:0001250,follicular dendritic cell,CL:0000442,Follicular Dendritic Cell,0,7
Spleen,Red Pulp,UBERON:0001250,plasmablast,CL:0000980,plasmablast,0,3
Spleen,Red Pulp,UBERON:0001250,neutrophil,CL:0000775,Neutrophil,0,5
Spleen,Red Pulp,UBERON:0001250,splenic tingible body macrophage,CL:0000877,Splenic Tingible Body Macrophage,0,6
Spleen,Red Pulp,UBERON:0001250,splenic marginal zone macrophage,CL:0000872,Splenic Marginal Zone Macrophage,0,2
Spleen,Red Pulp,UBERON:0001250,splenic red pulp macrophage,CL:0000874,Splenic Red Pulp Macrophage,0,12
Spleen,Red Pulp,UBERON:0001250,"dendritic cell, human",CL:0001056,Dendritic Cell,0,8
Spleen,Red Pulp,UBERON:0001250,hematopoetic stem cell,CL:0000037,Hematopoetic Stem Cell,0,9
Spleen,Red Pulp,UBERON:0001250,reticular cell of splenic sinusoid,,Reticular Cell Of Splenic Sinusoid,0,31
Spleen,White Pulp,UBERON:0001959,splenic white pulp macrophage,CL:0000876,Splenic Marginal Zone Macrophage,0,19
Spleen,White Pulp,UBERON:0001959,,,T Cells Outer Pals,0,94
Spleen,White Pulp,UBERON:0001959,,,T Cells Inner Pals,0,385
Spleen,White Pulp,UBERON:0001959,smooth muscle cell,CL:0000192,Smooth Muscle Cell,0,11
Spleen,White Pulp,UBERON:0001959,splenic endothelial cell,CL:2000053,Splenic Endothelial Cell,0,21
Spleen,White Pulp,UBERON:0001959,stromal cell,CL:0000499,Stromal Cell,0,6
Spleen,White Pulp,UBERON:0001959,reticular cell of splenic cord,CL:1000489,Reticular Cell Of Splenic Cord,0,7
Spleen,White Pulp,UBERON:0001959,"CD14-positive, CD16-low monocyte",CL:0001055,CD14 Positive,0,2
Spleen,White Pulp,UBERON:0001959,follicular dendritic cell,CL:0000442,Follicular Dendritic Cell,0,7
Spleen,White Pulp,UBERON:0001959,plasmablast,CL:0000980,Plasmablast,0,3
Spleen,White Pulp,UBERON:0001959,neutrophil,CL:0000775,Neutrophil,0,3
Thymus,Thymus Lobule,UBERON:0002125,"double-positive, alpha-beta thymocyte",CL:0000809,Double Positive Alpha Beta Thymocyte,0,170
Thymus,Thymus Lobule,UBERON:0002125,thymus subcapsular epithelium,UBERON:0006936,Subcapsular Thymocytes,92,0
Thymus,Thymus Lobule,UBERON:0002125,thymic plasmacytoid dendritic cell,CL:0000942,Thymic Plasmacytoid Dendritic Cell,0,5
Thymus,Thymus Lobule,UBERON:0002125,blood vessel endothelial cell,CL:0000071,Blood Vessel Endothelial Cell,0,15
Thymus,Thymus Lobule,UBERON:0002125,thymic cortical macrophage,CL:0000883,Thymic Cortical Macrophage,0,4
Thymus,Thymus Lobule,UBERON:0002125,subcapsular cortical epithelial cell,CL:0009077,Subcapsular Cortical Epithelial Cell,0,11
Thymus,Thymus Lobule,UBERON:0002125,beige adipocyte,CL:0001070,Beige Adipocyte,0,2
Thymus,Thymus Lobule,UBERON:0002125,T cell,CL:0000084,T Cells,0,29
Thymus,Thymus Lobule,UBERON:0002125,,,Medullary Thymocytes,0,123
Thymus,Thymus Lobule,UBERON:0002125,medullary thymic epithelial cell type 1,CL:0009071,Medullary Thymic Epithelial Cell,0,16
Thymus,Thymus Lobule,UBERON:0002125,Hassall's corpuscle,UBERON:0003987,Hassalls Corpuscle,1,0
Thymus,Thymus Lobule,UBERON:0002125,memory B cell,CL:0000787,B Cell,0,8
Thymus,Thymus Lobule,UBERON:0002125,corticomedullary thymic epithelial cell,CL:0009070,Corticomedullary Thymic Epithelial Cell,0,45
Thymus,Thymus Lobule,UBERON:0002125,leukocyte,CL:0000738,White Blood Cell,0,10
Thymus,Thymus Lobule,UBERON:0002125,thymic medullary macrophage,CL:0000882,Thymic Medullary Macrophage,0,4
Thymus,Thymus Lobule,UBERON:0002125,naive B cell,CL:0000788,B Cell,0,8
